"Latitude","Longitude","Superficie","Volumeobligatoiretotalm","vol_SEPM_O","vol_SEPM_T","vol_OSW_O","vol_OSW_T","vol_HW_O","vol_HW_T,"Prixdevente"
48.004968,-74.050858,143,11310,6950,3610,0,0,100,650,270906.453
47.285627,-73.559467,163,15620,6900,4400,50,2610,310,1350,531941.9085
47.644917,-73.574762,460,60210,27000,11860,0,3550,5150,12650,2222562.957
47.128602,-73.357288,207,26860,10000,3650,1200,2150,2010,7850,427974.633
46.65283,-73.59555,120,9730,3960,1410,400,60,850,3050,152649.7335
46.938722,-73.26827,77,8610,2650,1100,250,560,1350,2700,105497.943
47.479799,-72.992939,270,30450,11200,2850,110,4770,1910,9610,770106.54
46.949955,-73.225732,614,49650,15510,4460,2850,710,8660,17460,608983.899
46.960142,-72.894598,61,6410,1210,680,210,2080,620,1610,64984.28382
48.067671,-74.051707,418,32760,21500,9510,0,0,750,1000,936901.0875
46.789152,-73.374776,144,14760,4300,2010,2200,1300,1700,3250,NA
47.417165,-73.471179,157,21480,12250,4660,100,2360,560,1550,649739.6688
47.157618,-73.925411,212,23530,9400,4100,1650,960,2520,4900,344398.16268
47.536377,-74.331483,134,13460,7660,5760,0,20,10,10,411478.1352
48.411756,-74.091683,201,16250,10400,5850,0,0,0,0,621716.16
46.98977,-73.536209,149,15230,7500,3210,1450,350,560,2160,NA
46.938291,-72.623267,142,9650,2000,660,900,1170,1310,3610,NA
47.886145,-72.847167,655,68170,44550,14800,0,2400,1170,5250,2889876.135
49.015697,-75.26941,242,18910,11910,7000,0,0,0,0,888182.472
46.629041,-73.548112,155,13900,5800,2250,800,200,1150,3700,NA
47.001351,-71.880241,357,36620,22900,4550,0,0,3260,5910,868859.904
47.168061,-73.950648,105,12080,5350,1960,0,1450,1020,2300,176809.59648
48.235422,-70.391853,160,14400,4900,5200,20,310,360,3610,156351.7794
47.360473,-72.326247,470,39480,19810,12010,50,1960,450,5200,988229.7924
47.252447,-72.615872,315,22030,11910,2960,50,10,2250,4850,526166.3505
47.429178,-72.975318,127,17650,10300,3010,200,920,920,2300,405763.3218
47.991088,-73.181604,222,14010,7500,5310,0,650,200,350,326206.89054
47.759559,-73.609023,99,11010,6450,2900,0,300,360,1000,229753.9149
47.863785,-74.291467,98,6430,3860,2420,0,0,150,0,159286.41852
47.847241,-73.348005,94,9700,3700,2000,0,3200,50,750,73000.5462
48.448427,-74.037858,313,25550,18350,7200,0,0,0,0,1061761.1307
47.843982,-72.238514,255,27760,14550,5450,0,0,2060,5700,633313.0755
47.88363,-72.103194,131,13410,6750,2460,0,1350,850,2000,292463.5545
48.05256,-74.75844,201,18350,13000,3800,0,0,1550,0,573726.9618
48.196346,-74.833639,205,27160,20550,6110,0,0,500,0,1202895.03792
47.107793,-73.323956,281,22650,6650,1700,60,40,4100,10100,327627.73566
48.017423,-73.939974,244,17650,10150,7300,0,0,200,0,177796.0695
48.543428,-73.601706,121,3900,1550,2350,0,0,0,0,45124.56
48.060578,-74.811135,153,11100,7600,2900,0,0,600,0,327572.487
47.021934,-72.461677,235,19400,11560,2510,0,20,1310,4000,493643.4024
47.848886,-72.197189,192,18120,8800,3310,0,2450,710,2850,218716.7175
46.951573,-71.998449,306,30050,23100,2610,10,30,1700,2600,870162.34536
47.390395,-72.076043,246,20000,6800,3400,0,450,3600,5750,159290.661
46.989302,-73.534793,149,14780,7500,3210,1450,350,460,1810,313934.83506
47.963822,-72.981491,298,26560,16750,5450,0,850,1560,1950,1094138.1
46.83452,-70.194794,157,10710,7750,2750,0,0,0,210,463856.827638
47.922463,-70.090365,157,20580,6710,3960,20,6220,460,3210,86698.30227
47.874308,-72.169028,125,13360,5600,2100,0,1000,1310,3350,383362.3332
47.472041,-72.145583,209,25020,5860,1760,0,8150,2250,7000,61562.07
47.259047,-72.238772,208,16400,4100,1000,0,4850,2850,3600,32519.469
47.182173,-73.323002,134,13520,6350,1800,100,2460,460,2350,442282.7004
47.991661,-72.509818,281,28440,10960,2870,0,6200,2310,6100,511574.43939
47.208329,-71.560641,219,23890,11800,6950,30,1230,790,3090,NA
48.276672,-74.349409,285,23610,12100,11510,0,0,0,0,983026.1805
47.213579,-73.325637,276,34470,19700,3850,50,4160,1510,5200,1728536.5755
47.542435,-73.340794,162,21520,9300,2750,0,6050,620,2800,649607.9808
45.362345,-70.918269,188,12180,3460,960,300,950,2710,3800,348287.187
47.860429,-73.951348,82,4970,3250,1510,0,0,210,0,22393.539
47.001036,-72.423055,101,5340,2850,310,10,10,650,1510,NA
47.157502,-72.517112,142,13540,8350,3160,100,20,450,1460,436743.45825
46.881995,-73.313996,233,17660,4410,1560,4750,1610,1970,3360,157749.444
47.34848,-73.506209,187,21620,9850,4000,150,1210,1910,4500,579702.77175
47.917243,-73.417646,117,12960,5550,3250,0,1500,460,2200,210115.28775
47.916112,-73.581155,153,10480,5300,1920,0,100,310,2850,50361.26805
47.914301,-73.196175,224,17450,8800,3100,0,1850,1100,2600,390990.8325
48.354422,-74.30597,314,28160,19550,8610,0,0,0,0,1293251.52
